No.1,肖申克的救赎,9.7,2882225,美国,"剧情,犯罪","1994-09-10(多伦多电影节),1994-10-14(美国)",142分钟,https://movie.douban.com/subject/1292052/
No.2,霸王别姬,9.6,2128844,"中国大陆,中国香港","剧情,爱情,同性","1993-07-26(中国大陆),1993-01-01(中国香港)",171分钟,https://movie.douban.com/subject/1291546/
No.3,阿甘正传,9.5,2150516,美国,"剧情,爱情","1994-06-23(洛杉矶首映),1994-07-06(美国)",142分钟,https://movie.douban.com/subject/1292720/
No.4,泰坦尼克号,9.5,2177922,"美国,墨西哥","剧情,爱情,灾难","1998-04-03(中国大陆),2023-04-03(中国大陆重映),1997-11-01(东京电影节),1997-12-19(美国)",194分钟,https://movie.douban.com/subject/1292722/
No.5,这个杀手不太冷,9.4,2285872,"法国,美国","剧情,动作,犯罪",1994-09-14(法国),110分钟(剧场版),https://movie.douban.com/subject/1295644/
No.6,千与千寻,9.4,2232176,日本,"剧情,动画,奇幻","2019-06-21(中国大陆),2001-07-20(日本)",125分钟,https://movie.douban.com/subject/1291561/
No.7,美丽人生,9.6,1320668,意大利,"剧情,喜剧,爱情,战争","2020-01-03(中国大陆),1997-12-20(意大利)",116分钟(国际版),https://movie.douban.com/subject/1292063/
No.8,辛德勒的名单,9.6,1100617,美国,"剧情,历史,战争","1993-11-30(华盛顿首映),1994-02-04(美国)",195分钟,https://movie.douban.com/subject/1295124/
No.9,星际穿越,9.4,1822293,"美国,英国,加拿大","剧情,科幻,冒险","2014-11-12(中国大陆),2020-08-02(中国大陆重映),2014-11-07(美国)",169分钟,https://movie.douban.com/subject/1889243/
No.10,盗梦空间,9.4,2050297,"美国,英国","剧情,科幻,悬疑,冒险","2010-09-01(中国大陆),2020-08-28(中国大陆重映),2010-07-16(美国)",148分钟,https://movie.douban.com/subject/3541415/
No.11,楚门的世界,9.4,1695955,美国,"剧情,科幻",1998-06-05(美国),103分钟,https://movie.douban.com/subject/1292064/
No.12,忠犬八公的故事,9.4,1393972,"美国,英国",剧情,"2009-06-13(西雅图电影节),2010-03-12(英国)",93分钟,https://movie.douban.com/subject/3011091/
No.13,海上钢琴师,9.3,1670413,意大利,"剧情,音乐","2019-11-15(中国大陆),1998-10-28(意大利)",165分钟,https://movie.douban.com/subject/1292001/
No.14,三傻大闹宝莱坞,9.2,1850818,印度,"剧情,喜剧,爱情,歌舞","2011-12-08(中国大陆),2009-12-25(印度)",171分钟(印度),https://movie.douban.com/subject/3793023/
No.15,放牛班的春天,9.3,1304864,"法国,瑞士,德国","剧情,音乐","2004-10-16(中国大陆),2022-12-02(中国大陆重映),2004-03-17(法国)",97分钟,https://movie.douban.com/subject/1291549/
No.16,机器人总动员,9.3,1310028,美国,"科幻,动画,冒险",2008-06-27(美国),98分钟,https://movie.douban.com/subject/2131459/
No.17,无间道,9.3,1356085,中国香港,"剧情,惊悚,犯罪","2003-09-05(中国大陆),2002-12-12(中国香港)",101分钟,https://movie.douban.com/subject/1307914/
No.18,疯狂动物城,9.2,1921313,美国,"喜剧,动画,冒险","2016-03-04(中国大陆/美国),2020-07-24(中国大陆重映)",109分钟(中国大陆),https://movie.douban.com/subject/25662329/
No.19,控方证人,9.6,551186,美国,"剧情,悬疑,犯罪",1957-12-17(美国),116分钟,https://movie.douban.com/subject/1296141/
No.20,大话西游之大圣娶亲,9.2,1526510,"中国香港,中国大陆","喜剧,爱情,奇幻,古装","2014-10-24(中国大陆),2017-04-13(中国大陆重映),1995-02-04(中国香港)",95分钟,https://movie.douban.com/subject/1292213/
No.21,熔炉,9.4,927220,韩国,剧情,2011-09-22(韩国),125分钟,https://movie.douban.com/subject/5912992/
No.22,教父,9.3,962391,美国,"剧情,犯罪","1972-03-15(纽约首映),1972-03-24(美国)",175 分钟,https://movie.douban.com/subject/1291841/
No.23,触不可及,9.3,1106988,法国,"剧情,喜剧",2011-11-02(法国),112分钟,https://movie.douban.com/subject/6786002/
No.24,当幸福来敲门,9.2,1512893,美国,"剧情,家庭,传记","2008-01-17(中国大陆),2020-07-20(中国大陆重映),2006-12-15(美国)",117分钟,https://movie.douban.com/subject/1849031/
No.25,龙猫,9.2,1260074,日本,"动画,奇幻,冒险","2018-12-14(中国大陆),1988-04-16(日本)",86分钟,https://movie.douban.com/subject/1291560/
No.26,怦然心动,9.1,1823560,美国,"剧情,喜剧,爱情","2010-07-26(好莱坞首映),2010-09-10(美国)",90分钟,https://movie.douban.com/subject/3319755/
No.27,末代皇帝,9.3,878969,"英国,意大利,中国大陆,法国","剧情,传记,历史","1987-10-04(东京国际电影节),1987-10-23(意大利)",163分钟,https://movie.douban.com/subject/1293172/
No.28,寻梦环游记,9.1,1667460,美国,"喜剧,动画,音乐,奇幻","2017-11-24(中国大陆),2020-07-20(中国大陆重映),2017-11-22(美国)",105分钟,https://movie.douban.com/subject/20495023/
No.29,活着,9.3,839501,"中国大陆,中国香港","剧情,家庭,历史","1994-06-30(中国香港),1994-05-17(戛纳电影节)",132分钟,https://movie.douban.com/subject/1292365/
No.30,蝙蝠侠：黑暗骑士,9.2,1050762,"美国,英国","剧情,动作,科幻,惊悚,犯罪","2008-07-14(纽约首映),2008-07-18(美国)",152分钟,https://movie.douban.com/subject/1851857/
No.31,哈利·波特与魔法石,9.2,1181944,"美国,英国","奇幻,冒险","2002-01-26(中国大陆),2020-08-14(中国大陆重映),2001-11-04(英国首映),2001-11-16(美国)",152分钟,https://movie.douban.com/subject/1295038/
No.32,指环王3：王者无敌,9.3,798108,"美国,新西兰","剧情,动作,奇幻,冒险","2004-03-12(中国大陆),2021-05-14(中国大陆重映),2003-12-17(美国)",201分钟,https://movie.douban.com/subject/1291552/
No.33,乱世佳人,9.3,688261,美国,"剧情,爱情,历史,战争","1939-12-15(亚特兰大首映),1940-01-17(美国)",238分钟,https://movie.douban.com/subject/1300267/
No.34,我不是药神,9.0,2090530,中国大陆,"剧情,喜剧","2018-07-05(中国大陆),2018-06-30(大规模点映)",117分钟,https://movie.douban.com/subject/26752088/
No.35,飞屋环游记,9.1,1317069,美国,"剧情,喜剧,动画,冒险","2009-08-04(中国大陆),2009-05-13(戛纳电影节),2009-05-29(美国)",96分钟,https://movie.douban.com/subject/2129039/
No.36,素媛,9.3,682899,韩国,剧情,2013-10-02(韩国),122分钟,https://movie.douban.com/subject/21937452/
No.37,哈尔的移动城堡,9.1,1019191,日本,"动画,奇幻,冒险","2004-09-05(威尼斯电影节),2004-11-20(日本)",119分钟,https://movie.douban.com/subject/1308807/
No.38,十二怒汉,9.4,487156,美国,剧情,1957-04-10(美国),96分钟,https://movie.douban.com/subject/1293182/
No.39,何以为家,9.1,1038947,"黎巴嫩,美国,法国,塞浦路斯,卡塔尔,英国",剧情,"2019-04-29(中国大陆),2018-05-17(戛纳电影节),2018-09-20(黎巴嫩)",126分钟,https://movie.douban.com/subject/30170448/
No.40,摔跤吧！爸爸,9.0,1561626,印度,"剧情,家庭,传记,运动","2017-05-05(中国大陆),2016-12-23(印度)",161分钟(印度),https://movie.douban.com/subject/26387939/
No.41,让子弹飞,9.0,1689792,"中国大陆,中国香港","剧情,喜剧,动作,西部",2010-12-16(中国大陆),132分钟,https://movie.douban.com/subject/3742360/
No.42,鬼子来了,9.3,623579,中国大陆,"剧情,喜剧","2000-05-12(戛纳电影节),2002-04-27(日本)",139分钟,https://movie.douban.com/subject/1291858/
No.43,天空之城,9.2,866228,日本,"动画,奇幻,冒险","1992-05-01(中国大陆),2023-06-01(中国大陆重映),1986-08-02(日本)",125分钟,https://movie.douban.com/subject/1291583/
No.44,猫鼠游戏,9.1,1016948,"美国,加拿大","剧情,传记,犯罪","2003-04-11(中国大陆),2002-12-16(洛杉矶首映),2002-12-25(美国)",141 分钟,https://movie.douban.com/subject/1305487/
No.45,少年派的奇幻漂流,9.1,1342239,"美国,中国台湾,英国,加拿大","剧情,奇幻,冒险","2012-11-22(中国大陆),2012-09-28(纽约电影节),2012-11-21(美国)",127分钟,https://movie.douban.com/subject/1929463/
No.46,海蒂和爷爷,9.3,606729,"德国,瑞士","剧情,家庭,冒险","2019-05-16(中国大陆),2015-12-10(德国)",111分钟,https://movie.douban.com/subject/25958717/
No.47,钢琴家,9.3,634327,"英国,法国,波兰,德国","剧情,音乐,传记,战争","2002-05-24(戛纳电影节),2002-09-25(法国)",149分钟,https://movie.douban.com/subject/1296736/
No.48,大话西游之月光宝盒,9.0,1215842,"中国香港,中国大陆","喜剧,爱情,奇幻,古装","2014-10-24(中国大陆),1995-01-21(中国香港)",88分钟,https://movie.douban.com/subject/1299398/
No.49,指环王2：双塔奇兵,9.2,748015,"美国,新西兰","剧情,动作,奇幻,冒险","2003-04-25(中国大陆),2021-04-23(中国大陆重映),2002-12-05(纽约首映),2002-12-18(美国)",180分钟,https://movie.douban.com/subject/1291572/
No.50,闻香识女人,9.1,879547,美国,剧情,1992-12-23(美国),157 分钟,https://movie.douban.com/subject/1298624/
No.51,罗马假日,9.1,946215,美国,"剧情,喜剧,爱情","1953-08-20(威尼斯电影节),1953-09-02(美国)",118分钟,https://movie.douban.com/subject/1293839/
No.52,天堂电影院,9.2,676343,"意大利,法国","剧情,爱情","2021-06-11(中国大陆),1988-11-17(意大利)",155分钟,https://movie.douban.com/subject/1291828/
No.53,死亡诗社,9.2,720687,美国,剧情,"1989-06-02(多伦多首映),1989-06-09(美国)",128 分钟,https://movie.douban.com/subject/1291548/
No.54,绿皮书,8.9,1638533,"美国,中国大陆","剧情,喜剧,音乐,传记","2019-03-01(中国大陆),2018-09-11(多伦多电影节),2018-11-16(美国)",130分钟,https://movie.douban.com/subject/27060077/
No.55,大闹天宫,9.4,434698,中国大陆,"剧情,动画,奇幻,古装","1961(中国大陆),1964(中国大陆),1978(中国大陆)",113分钟,https://movie.douban.com/subject/1418019/
No.56,黑客帝国,9.1,833648,美国,"动作,科幻","2000-01-14(中国大陆),1999-03-31(美国)",136分钟,https://movie.douban.com/subject/1291843/
No.57,指环王1：护戒使者,9.1,841376,"新西兰,美国","剧情,动作,奇幻,冒险","2002-04-04(中国大陆),2021-04-16(中国大陆重映),2001-12-19(美国)",179分钟,https://movie.douban.com/subject/1291571/
No.58,教父2,9.3,549334,美国,"剧情,犯罪","1974-12-12(纽约首映),1974-12-20(美国)",202分钟,https://movie.douban.com/subject/1299131/
No.59,狮子王,9.1,834482,美国,"动画,歌舞,冒险","1995-07-15(中国大陆),1994-06-15(美国),2011-09-16(美国)",89 分钟,https://movie.douban.com/subject/1301753/
No.60,辩护人,9.2,586393,韩国,剧情,2013-12-18(韩国),127分钟,https://movie.douban.com/subject/21937445/
No.61,饮食男女,9.2,617593,"中国台湾,美国","剧情,家庭","1994-07-02(中国台湾),1994-05-13(戛纳电影节),1994-08-03(美国)",124分钟,https://movie.douban.com/subject/1291818/
No.62,搏击俱乐部,9.0,841894,美国,"剧情,动作,悬疑,惊悚","1999-09-10(威尼斯电影节),1999-10-15(美国)",139 分钟,https://movie.douban.com/subject/1292000/
No.63,美丽心灵,9.1,765299,美国,"剧情,传记","2001-12-13(加州首映),2002-01-04(美国)",135分钟,https://movie.douban.com/subject/1306029/
No.64,本杰明·巴顿奇事,9.0,976599,美国,"剧情,爱情,奇幻",2008-12-25(美国),166分钟,https://movie.douban.com/subject/1485260/
No.65,穿条纹睡衣的男孩,9.2,561185,"英国,美国","剧情,战争","2008-08-28(卡内基电影节),2008-09-12(英国),2008-11-07(美国)",94分钟,https://movie.douban.com/subject/3008247/
No.66,窃听风暴,9.2,561758,德国,"剧情,悬疑",2006-03-23(德国),137分钟,https://movie.douban.com/subject/1900841/
No.67,情书,8.9,1106463,日本,"剧情,爱情","1999-03(中国大陆),2021-05-20(中国大陆重映),1995-03-25(日本)",117分钟,https://movie.douban.com/subject/1292220/
No.68,两杆大烟枪,9.1,592104,英国,"剧情,喜剧,犯罪",1998-08-28(英国),107分钟,https://movie.douban.com/subject/1293350/
No.69,西西里的美丽传说,8.9,971015,"意大利,美国","剧情,情色,战争",2000-10-27(意大利),109 分钟,https://movie.douban.com/subject/1292402/
No.70,音乐之声,9.1,598296,美国,"剧情,爱情,歌舞,传记",1965-03-02(美国),174分钟,https://movie.douban.com/subject/1294408/
No.71,看不见的客人,8.8,1258587,西班牙,"剧情,悬疑,惊悚,犯罪","2017-09-15(中国大陆),2016-09-23(奇幻电影节),2017-01-06(西班牙)",106分钟,https://movie.douban.com/subject/26580232/
No.72,阿凡达,8.8,1413563,美国,"动作,科幻,冒险","2010-01-04(中国大陆),2021-03-12(中国大陆重映),2022-12-12(中国大陆重映),2009-12-18(美国)",162分钟,https://movie.douban.com/subject/1652587/
No.73,拯救大兵瑞恩,9.1,643302,美国,"剧情,战争","1998-11-13(中国大陆),1998-07-24(美国)",169分钟,https://movie.douban.com/subject/1292849/
No.74,飞越疯人院,9.1,544318,美国,剧情,1975-11-19(美国),133分钟,https://movie.douban.com/subject/1292224/
No.75,哈利·波特与死亡圣器(下),9.0,825154,"美国,英国","奇幻,冒险","2011-08-04(中国大陆),2011-07-15(美国)",130分钟,https://movie.douban.com/subject/3011235/
No.76,小鞋子,9.2,409072,伊朗,"剧情,家庭,儿童","1997-02-01(曙光旬国际电影节),1999-01-22(美国)",89分钟,https://movie.douban.com/subject/1303021/
No.77,沉默的羔羊,8.9,883743,美国,"剧情,惊悚,犯罪",1991-02-14(美国),118分钟,https://movie.douban.com/subject/1293544/
No.78,布达佩斯大饭店,8.9,925754,"美国,德国,英国","剧情,喜剧,冒险","2014-02-06(柏林电影节),2014-03-28(美国)",99分钟,https://movie.douban.com/subject/11525673/
No.79,禁闭岛,8.9,969266,美国,"剧情,悬疑,惊悚","2010-02-13(柏林电影节),2010-02-19(美国)",138 分钟,https://movie.douban.com/subject/2334904/
No.80,蝴蝶效应,8.9,931962,"美国,加拿大","剧情,科幻,悬疑,惊悚",2004-01-23(美国),113分钟,https://movie.douban.com/subject/1292343/
No.81,致命魔术,8.9,851348,"英国,美国","剧情,悬疑,惊悚","2006-10-17(罗马电影节),2006-10-20(美国)",130分钟,https://movie.douban.com/subject/1780330/
No.82,功夫,8.8,1123161,"中国大陆,中国香港","喜剧,动作,犯罪,奇幻","2004-12-23(中国大陆/中国香港),2015-01-15(中国大陆3D),2004-09-14(多伦多电影节)",100分钟(3D重映),https://movie.douban.com/subject/1291543/
No.83,心灵捕手,8.9,708634,美国,剧情,1997-12-05(美国),126 分钟,https://movie.douban.com/subject/1292656/
No.84,海豚湾,9.3,355816,美国,纪录片,2009-07-31(美国),92分钟,https://movie.douban.com/subject/3442220/
No.85,哈利·波特与阿兹卡班的囚徒,8.9,722479,"英国,美国","奇幻,冒险","2004-09-10(中国大陆),2004-05-31(英国)",141 分钟,https://movie.douban.com/subject/1291544/
No.86,低俗小说,8.9,829305,美国,"剧情,喜剧,犯罪","1994-05-12(戛纳电影节),1994-10-14(美国)",154分钟,https://movie.douban.com/subject/1291832/
No.87,春光乍泄,9.0,629138,"中国香港,日本,韩国","剧情,爱情,同性","1997-05-30(中国香港),1997-05-17(戛纳电影节)",96分钟,https://movie.douban.com/subject/1292679/
No.88,超脱,9.0,594566,美国,剧情,2011-04-25(翠贝卡电影节),98分钟,https://movie.douban.com/subject/5322596/
No.89,美国往事,9.2,409215,"美国,意大利","剧情,犯罪","1984-02-17(波士顿首映),1984-09-28(意大利)",229分钟(导演剪辑版),https://movie.douban.com/subject/1292262/
No.90,摩登时代,9.3,299008,美国,"剧情,喜剧,爱情",1936-02-25(美国),87分钟,https://movie.douban.com/subject/1294371/
No.91,喜剧之王,8.8,965255,中国香港,"剧情,喜剧,爱情",1999-02-13(中国香港),89分钟,https://movie.douban.com/subject/1302425/
No.92,致命ID,8.9,819390,美国,"剧情,悬疑,惊悚",2003-04-25(美国),90分钟,https://movie.douban.com/subject/1297192/
No.93,杀人回忆,8.9,709680,韩国,"剧情,动作,悬疑,惊悚,犯罪",2003-05-02(韩国),132分钟,https://movie.douban.com/subject/1300299/
No.94,七宗罪,8.8,937738,美国,"剧情,悬疑,惊悚,犯罪",1995-09-22(美国),127分钟,https://movie.douban.com/subject/1292223/
No.95,红辣椒,9.1,460393,日本,"科幻,动画,悬疑,惊悚","2006-09-02(威尼斯电影节),2006-11-25(日本)",90 分钟,https://movie.douban.com/subject/1865703/
No.96,加勒比海盗,8.8,852590,美国,"动作,奇幻,冒险","2003-11-21(中国大陆),2003-07-09(美国)",143 分钟,https://movie.douban.com/subject/1298070/
No.97,哈利·波特与密室,8.9,749979,"英国,美国","奇幻,冒险","2003-01-24(中国大陆),2002-11-15(英国/美国)",161分钟,https://movie.douban.com/subject/1296996/
No.98,一一,9.1,390857,"中国台湾,日本","剧情,爱情,家庭","2017-07-28(中国台湾),2000-05-14(戛纳电影节),2000-12-16(日本)",173分钟,https://movie.douban.com/subject/1292434/
No.99,狩猎,9.1,387766,"丹麦,瑞典",剧情,"2012-05-20(戛纳电影节),2013-01-10(丹麦)",115分钟,https://movie.douban.com/subject/6985810/
No.100,唐伯虎点秋香,8.7,1073107,中国香港,"喜剧,爱情,古装",1993-07-01(中国香港),102 分钟,https://movie.douban.com/subject/1306249/
No.101,7号房的礼物,8.9,554433,韩国,"剧情,喜剧,家庭",2013-01-23(韩国),127分钟,https://movie.douban.com/subject/10777687/
No.102,被嫌弃的松子的一生,8.9,700627,日本,"剧情,歌舞",2006-05-27(日本),130 分钟,https://movie.douban.com/subject/1787291/
No.103,请以你的名字呼唤我,8.9,717638,"意大利,法国,巴西,美国","剧情,爱情,同性","2017-01-22(圣丹斯电影节),2017-11-24(美国),2018-01-25(意大利)",132分钟,https://movie.douban.com/subject/26799731/
No.104,断背山,8.8,703880,"美国,加拿大","剧情,爱情,同性,家庭","2005-09-02(威尼斯电影节),2006-01-06(加拿大),2006-01-13(美国)",134分钟,https://movie.douban.com/subject/1418834/
No.105,剪刀手爱德华,8.7,1029338,美国,"剧情,爱情,奇幻",1990-12-06(美国),105分钟,https://movie.douban.com/subject/1292370/
No.106,爱在黎明破晓前,8.8,678447,"美国,奥地利,瑞士","剧情,爱情",1995-01-27(美国),101分钟,https://movie.douban.com/subject/1296339/
No.107,入殓师,8.9,662630,日本,剧情,"2021-10-29(中国大陆),2008-08-23(蒙特利尔电影节),2008-09-13(日本)",130分钟,https://movie.douban.com/subject/2149806/
No.108,勇敢的心,8.9,556754,美国,"剧情,动作,传记,历史,战争","1995-05-18(西雅图电影节),1995-05-24(美国)",178分钟,https://movie.douban.com/subject/1294639/
No.109,蝙蝠侠：黑暗骑士崛起,8.8,715001,"美国,英国","剧情,动作,科幻,惊悚,犯罪","2012-08-27(中国大陆),2012-07-20(美国)",165分钟,https://movie.douban.com/subject/3395373/
No.110,第六感,8.9,552812,美国,"剧情,悬疑,惊悚",1999-08-06(美国),107分钟,https://movie.douban.com/subject/1297630/
No.111,重庆森林,8.8,805996,中国香港,"剧情,爱情",1994-07-14(中国香港),102分钟,https://movie.douban.com/subject/1291999/
No.112,幽灵公主,8.9,521279,日本,"动画,奇幻,冒险",1997-07-12(日本),134分钟,https://movie.douban.com/subject/1297359/
No.113,超能陆战队,8.7,1005128,美国,"喜剧,动作,科幻,动画,冒险","2015-02-28(中国大陆),2020-07-31(中国大陆重映),2014-10-23(东京电影节),2014-11-07(美国)",102分钟,https://movie.douban.com/subject/11026735/
No.114,爱在日落黄昏时,8.9,556676,"美国,法国","剧情,爱情","2004-02-10(柏林电影节),2004-07-30(美国)",80 分钟,https://movie.douban.com/subject/1291990/
No.115,菊次郎的夏天,8.9,592756,日本,"剧情,喜剧","2020-09-25(中国大陆),1999-05-20(戛纳电影节),1999-06-05(日本)",121分钟,https://movie.douban.com/subject/1293359/
No.116,甜蜜蜜,8.9,548414,中国香港,"剧情,爱情","2015-02-13(中国大陆),1996-11-02(中国香港)",118分钟(中国大陆),https://movie.douban.com/subject/1305164/
No.117,天使爱美丽,8.7,951875,"法国,德国","剧情,喜剧,爱情","2001-04-25(法国),2001-08-16(德国)",122分钟,https://movie.douban.com/subject/1292215/
No.118,阳光灿烂的日子,8.9,611486,"中国大陆,中国香港","剧情,爱情","1995-08-21(中国大陆),1995-06-28(中国香港),1994-09-09(威尼斯电影节)",134分钟(中国大陆),https://movie.douban.com/subject/1291875/
No.119,借东西的小人阿莉埃蒂,8.9,550197,日本,"动画,奇幻,冒险",2010-07-17(日本),94分钟,https://movie.douban.com/subject/4202302/
No.120,小森林,9.0,423505,日本,剧情,2014-08-30(日本),111分钟,https://movie.douban.com/subject/25814705/
No.121,完美的世界,9.1,313297,美国,"剧情,犯罪",1993-11-24(美国),138分钟,https://movie.douban.com/subject/1300992/
No.122,消失的爱人,8.7,939244,美国,"剧情,悬疑,惊悚,犯罪","2014-09-26(纽约电影节),2014-10-03(美国)",149分钟,https://movie.douban.com/subject/21318488/
No.123,无人知晓,9.1,317340,日本,剧情,"2004-05-13(戛纳电影节),2004-08-07(日本)",141分钟,https://movie.douban.com/subject/1292337/
No.124,倩女幽魂,8.8,733655,中国香港,"爱情,奇幻,武侠,古装","2011-04-30(中国大陆),1987-07-18(中国香港)",98分钟(香港),https://movie.douban.com/subject/1297447/
