,排名,片名,评分,评价人数,制片国家,类型,上映日期,时长,影片链接
0,No.1,肖申克的救赎,10,2882225,美国,"剧情,犯罪","1994-09-10(多伦多电影节),1994-10-14(美国)",142,https://movie.douban.com/subject/1292052/
1,No.10,盗梦空间,9,2050297,"美国,英国","剧情,科幻,悬疑,冒险","2010-09-01(中国大陆),2020-08-28(中国大陆重映),2010-07-16(美国)",148,https://movie.douban.com/subject/3541415/
2,No.100,唐伯虎点秋香,9,1073107,中国香港,"喜剧,爱情,古装",1993-07-01(中国香港),102,https://movie.douban.com/subject/1306249/
3,No.101,7号房的礼物,9,554433,韩国,"剧情,喜剧,家庭",2013-01-23(韩国),127,https://movie.douban.com/subject/10777687/
4,No.102,被嫌弃的松子的一生,9,700627,日本,"剧情,歌舞",2006-05-27(日本),130,https://movie.douban.com/subject/1787291/
5,No.103,请以你的名字呼唤我,9,717638,"意大利,法国,巴西,美国","剧情,爱情,同性","2017-01-22(圣丹斯电影节),2017-11-24(美国),2018-01-25(意大利)",132,https://movie.douban.com/subject/26799731/
6,No.104,断背山,9,703880,"美国,加拿大","剧情,爱情,同性,家庭","2005-09-02(威尼斯电影节),2006-01-06(加拿大),2006-01-13(美国)",134,https://movie.douban.com/subject/1418834/
7,No.105,剪刀手爱德华,9,1029338,美国,"剧情,爱情,奇幻",1990-12-06(美国),105,https://movie.douban.com/subject/1292370/
8,No.106,爱在黎明破晓前,9,678447,"美国,奥地利,瑞士","剧情,爱情",1995-01-27(美国),101,https://movie.douban.com/subject/1296339/
9,No.107,入殓师,9,662630,日本,剧情,"2021-10-29(中国大陆),2008-08-23(蒙特利尔电影节),2008-09-13(日本)",130,https://movie.douban.com/subject/2149806/
10,No.108,勇敢的心,9,556754,美国,"剧情,动作,传记,历史,战争","1995-05-18(西雅图电影节),1995-05-24(美国)",178,https://movie.douban.com/subject/1294639/
11,No.109,蝙蝠侠：黑暗骑士崛起,9,715001,"美国,英国","剧情,动作,科幻,惊悚,犯罪","2012-08-27(中国大陆),2012-07-20(美国)",165,https://movie.douban.com/subject/3395373/
12,No.11,楚门的世界,9,1695955,美国,"剧情,科幻",1998-06-05(美国),103,https://movie.douban.com/subject/1292064/
13,No.110,第六感,9,552812,美国,"剧情,悬疑,惊悚",1999-08-06(美国),107,https://movie.douban.com/subject/1297630/
14,No.111,重庆森林,9,805996,中国香港,"剧情,爱情",1994-07-14(中国香港),102,https://movie.douban.com/subject/1291999/
15,No.112,幽灵公主,9,521279,日本,"动画,奇幻,冒险",1997-07-12(日本),134,https://movie.douban.com/subject/1297359/
16,No.113,超能陆战队,9,1005128,美国,"喜剧,动作,科幻,动画,冒险","2015-02-28(中国大陆),2020-07-31(中国大陆重映),2014-10-23(东京电影节),2014-11-07(美国)",102,https://movie.douban.com/subject/11026735/
17,No.114,爱在日落黄昏时,9,556676,"美国,法国","剧情,爱情","2004-02-10(柏林电影节),2004-07-30(美国)",80,https://movie.douban.com/subject/1291990/
18,No.115,菊次郎的夏天,9,592756,日本,"剧情,喜剧","2020-09-25(中国大陆),1999-05-20(戛纳电影节),1999-06-05(日本)",121,https://movie.douban.com/subject/1293359/
19,No.116,甜蜜蜜,9,548414,中国香港,"剧情,爱情","2015-02-13(中国大陆),1996-11-02(中国香港)",118,https://movie.douban.com/subject/1305164/
20,No.117,天使爱美丽,9,951875,"法国,德国","剧情,喜剧,爱情","2001-04-25(法国),2001-08-16(德国)",122,https://movie.douban.com/subject/1292215/
21,No.118,阳光灿烂的日子,9,611486,"中国大陆,中国香港","剧情,爱情","1995-08-21(中国大陆),1995-06-28(中国香港),1994-09-09(威尼斯电影节)",134,https://movie.douban.com/subject/1291875/
22,No.119,借东西的小人阿莉埃蒂,9,550197,日本,"动画,奇幻,冒险",2010-07-17(日本),94,https://movie.douban.com/subject/4202302/
23,No.12,忠犬八公的故事,9,1393972,"美国,英国",剧情,"2009-06-13(西雅图电影节),2010-03-12(英国)",93,https://movie.douban.com/subject/3011091/
24,No.120,小森林,9,423505,日本,剧情,2014-08-30(日本),111,https://movie.douban.com/subject/25814705/
25,No.121,完美的世界,9,313297,美国,"剧情,犯罪",1993-11-24(美国),138,https://movie.douban.com/subject/1300992/
26,No.122,消失的爱人,9,939244,美国,"剧情,悬疑,惊悚,犯罪","2014-09-26(纽约电影节),2014-10-03(美国)",149,https://movie.douban.com/subject/21318488/
27,No.123,无人知晓,9,317340,日本,剧情,"2004-05-13(戛纳电影节),2004-08-07(日本)",141,https://movie.douban.com/subject/1292337/
28,No.124,倩女幽魂,9,733655,中国香港,"爱情,奇幻,武侠,古装","2011-04-30(中国大陆),1987-07-18(中国香港)",98,https://movie.douban.com/subject/1297447/
29,No.125,寄生虫,9,1361583,韩国,剧情,"2019-05-21(戛纳电影节),2019-05-30(韩国)",132,https://movie.douban.com/subject/27010768/
30,No.126,时空恋旅人,9,664739,英国,"喜剧,爱情,奇幻",2013-09-04(英国),123,https://movie.douban.com/subject/10577869/
31,No.127,侧耳倾听,9,460012,日本,"剧情,爱情,动画",1995-07-15(日本),111,https://movie.douban.com/subject/1297052/
32,No.128,小森林,9,377825,日本,剧情,2015-02-14(日本),120,https://movie.douban.com/subject/25814707/
33,No.129,幸福终点站,9,566335,美国,"剧情,喜剧,爱情","2005-01-14(中国大陆),2004-06-18(美国)",128,https://movie.douban.com/subject/1292274/
34,No.13,海上钢琴师,9,1670413,意大利,"剧情,音乐","2019-11-15(中国大陆),1998-10-28(意大利)",165,https://movie.douban.com/subject/1292001/
35,No.130,驯龙高手,9,751691,美国,"动画,奇幻,冒险","2010-05-14(中国大陆),2010-03-18(俄罗斯),2010-03-26(美国)",98,https://movie.douban.com/subject/2353023/
36,No.131,一个叫欧维的男人决定去死,9,478216,瑞典,剧情,2015-12-25(瑞典),116,https://movie.douban.com/subject/26628357/
37,No.132,教父3,9,371808,美国,"剧情,犯罪",1990-12-25(美国),162,https://movie.douban.com/subject/1294240/
38,No.133,未麻的部屋,9,329943,日本,"动画,惊悚,奇幻","1997-08-05(加拿大奇幻电影节),1998-02-28(日本)",81,https://movie.douban.com/subject/1395091/
39,No.134,萤火之森,9,535426,日本,"剧情,爱情,动画,奇幻",2011-09-17(日本),45,https://movie.douban.com/subject/5989818/
40,No.135,怪兽电力公司,9,665258,美国,"喜剧,动画,儿童,奇幻,冒险","2001-11-02(美国),2012-12-19(美国)",92,https://movie.douban.com/subject/1291579/
41,No.136,哈利·波特与火焰杯,9,653981,"英国,美国","悬疑,奇幻,冒险","2005-11-18(中国大陆),2005-11-06(英国)",157,https://movie.douban.com/subject/1309055/
42,No.137,傲慢与偏见,9,794985,"法国,英国,美国","剧情,爱情",2005-09-16(英国),129,https://movie.douban.com/subject/1418200/
43,No.138,玩具总动员3,9,511705,美国,"喜剧,动画,奇幻,冒险","2010-06-16(中国大陆),2010-06-18(美国)",103,https://movie.douban.com/subject/1858711/
44,No.139,新世界,9,430997,韩国,"剧情,犯罪",2013-02-21(韩国),134,https://movie.douban.com/subject/10437779/
45,No.14,三傻大闹宝莱坞,9,1850818,印度,"剧情,喜剧,爱情,歌舞","2011-12-08(中国大陆),2009-12-25(印度)",171,https://movie.douban.com/subject/3793023/
46,No.140,釜山行,9,1191852,韩国,"动作,惊悚,灾难","2016-05-13(戛纳电影节),2016-07-20(韩国)",118,https://movie.douban.com/subject/25986180/
47,No.141,神偷奶爸,9,942562,"美国,法国","喜剧,动画,冒险","2010-06-20(莫斯科电影节),2010-07-09(美国)",95,https://movie.douban.com/subject/3287562/
48,No.142,被解救的姜戈,9,605157,美国,"剧情,动作,西部,冒险","2013-05-12(中国大陆),2012-12-25(美国)",163,https://movie.douban.com/subject/6307447/
49,No.143,玛丽和马克思,9,420344,"澳大利亚,美国","剧情,喜剧,动画","2009-01-15(圣丹斯电影节),2009-04-09(澳大利亚)",92,https://movie.douban.com/subject/3072124/
50,No.144,告白,9,668687,日本,"剧情,悬疑",2010-06-05(日本),106,https://movie.douban.com/subject/4268598/
51,No.145,大鱼,9,565837,美国,"剧情,家庭,奇幻,冒险","2003-12-04(纽约首映),2004-01-09(美国)",125,https://movie.douban.com/subject/1291545/
52,No.146,哪吒闹海,9,257665,中国大陆,"动画,奇幻,冒险",1979-05-19(中国大陆),65,https://movie.douban.com/subject/1307315/
53,No.147,射雕英雄传之东成西就,9,633241,中国香港,"喜剧,奇幻,武侠,古装",1993-02-05(中国香港),113,https://movie.douban.com/subject/1316510/
54,No.148,茶馆,10,143288,中国大陆,"剧情,历史",1982(中国大陆),118,https://movie.douban.com/subject/1461403/
55,No.149,喜宴,9,359630,"中国台湾,美国","剧情,喜剧,爱情,同性,家庭","1993-02(柏林电影节),1993-08-04(美国)",108,https://movie.douban.com/subject/1303037/
56,No.15,放牛班的春天,9,1304864,"法国,瑞士,德国","剧情,音乐","2004-10-16(中国大陆),2022-12-02(中国大陆重映),2004-03-17(法国)",97,https://movie.douban.com/subject/1291549/
57,No.150,头号玩家,9,1360770,美国,"动作,科幻,冒险","2018-03-30(中国大陆),2018-03-11(西南偏南电影节),2018-03-29(美国)",140,https://movie.douban.com/subject/4920389/
58,No.151,模仿游戏,9,642494,"英国,美国","剧情,同性,传记,战争","2015-07-21(中国大陆),2014-08-29(特柳赖德电影节),2014-11-14(英国),2014-12-25(美国)",114,https://movie.douban.com/subject/10463953/
59,No.152,九品芝麻官,9,673835,"中国香港,中国大陆","剧情,喜剧,古装",1994-03-31(中国香港),108,https://movie.douban.com/subject/1297518/
60,No.153,阳光姐妹淘,9,588243,韩国,"剧情,喜剧",2011-05-04(韩国),124,https://movie.douban.com/subject/4917726/
61,No.154,我是山姆,9,336129,美国,"剧情,家庭",2001-12-03(美国),132,https://movie.douban.com/subject/1306861/
62,No.155,色，戒,9,801171,"中国台湾,中国大陆,美国,中国香港","剧情,爱情,情色","2007-11-01(中国大陆),2007-09-24(中国台湾),2007-09-26(中国香港),2007-08-30(威尼斯电影节),2007-10-26(美国)",158,https://movie.douban.com/subject/1828115/
63,No.156,花样年华,9,602886,中国香港,"剧情,爱情","2000-09-29(中国香港),2000-05-20(戛纳电影节)",98,https://movie.douban.com/subject/1291557/
64,No.157,血战钢锯岭,9,779180,"澳大利亚,美国","剧情,传记,历史,战争","2016-12-08(中国大陆),2016-09-04(威尼斯电影节),2016-11-04(美国)",139,https://movie.douban.com/subject/26325320/
65,No.158,恐怖直播,9,648253,韩国,"剧情,悬疑,犯罪",2013-07-31(韩国),97,https://movie.douban.com/subject/21360417/
66,No.159,七武士,9,196755,日本,"剧情,动作,冒险",1954-04-26(日本),207,https://movie.douban.com/subject/1295399/
67,No.16,机器人总动员,9,1310028,美国,"科幻,动画,冒险",2008-06-27(美国),98,https://movie.douban.com/subject/2131459/
68,No.160,头脑特工队,9,607593,美国,"喜剧,动画,冒险","2015-10-06(中国大陆),2015-06-19(美国)",95,https://movie.douban.com/subject/10533913/
69,No.161,惊魂记,9,291364,美国,"悬疑,惊悚,恐怖","1960-06-16(纽约首映),1960-09-08(美国)",109,https://movie.douban.com/subject/1293181/
70,No.162,黑客帝国3：矩阵革命,9,444623,美国,"动作,科幻",2003-11-05(美国/中国大陆),129,https://movie.douban.com/subject/1302467/
71,No.163,你的名字。,9,1399327,日本,"剧情,爱情,动画","2016-12-02(中国大陆),2016-08-26(日本)",106,https://movie.douban.com/subject/26683290/
72,No.164,电锯惊魂,9,529200,美国,"悬疑,惊悚,恐怖","2004-01-19(圣丹斯电影节),2004-10-29(美国)",103,https://movie.douban.com/subject/1417598/
73,No.165,三块广告牌,9,816043,"英国,美国","剧情,犯罪","2018-03-02(中国大陆),2017-09-04(威尼斯电影节),2017-12-01(美国)",115,https://movie.douban.com/subject/26611804/
74,No.166,达拉斯买家俱乐部,9,450140,美国,"剧情,同性,传记","2013-09-07(多伦多电影节),2013-11-22(美国)",117,https://movie.douban.com/subject/1793929/
75,No.167,疯狂原始人,9,833987,美国,"喜剧,动画,冒险","2013-04-20(中国大陆),2013-02-15(柏林电影节),2013-03-22(美国)",98,https://movie.douban.com/subject/1907966/
76,No.168,心迷宫,9,517682,中国大陆,"剧情,悬疑,犯罪","2015-10-16(中国大陆),2014-07-21(FIRST青年影展),2014-08-28(威尼斯电影节)",110,https://movie.douban.com/subject/25917973/
77,No.169,谍影重重3,9,415596,"美国,德国,法国,英国","动作,悬疑,惊悚","2007-11-15(中国大陆),2007-08-03(美国)",115,https://movie.douban.com/subject/1578507/
78,No.17,无间道,9,1356085,中国香港,"剧情,惊悚,犯罪","2003-09-05(中国大陆),2002-12-12(中国香港)",101,https://movie.douban.com/subject/1307914/
79,No.170,上帝之城,9,300203,"巴西,法国","剧情,犯罪","2002-05-18(戛纳电影节),2002-08-30(巴西)",130,https://movie.douban.com/subject/1292208/
80,No.171,英雄本色,9,537708,中国香港,"剧情,动作,犯罪","2017-11-17(中国大陆),1986-08-02(中国香港)",95,https://movie.douban.com/subject/1297574/
81,No.172,卢旺达饭店,9,328053,"英国,南非,意大利,美国","剧情,传记,历史,战争","2004-09-11(多伦多电影节),2005-03-04(英国)",121,https://movie.douban.com/subject/1291822/
82,No.173,纵横四海,9,423193,中国香港,"剧情,喜剧,动作,犯罪",1991-02-02(中国香港),108,https://movie.douban.com/subject/1295409/
83,No.174,风之谷,9,352931,日本,"动画,奇幻,冒险","1992-05(中国大陆),1984-03-11(日本)",117,https://movie.douban.com/subject/1291585/
84,No.175,海街日记,9,445875,日本,"剧情,家庭","2015-05-14(戛纳电影节),2015-06-13(日本)",127,https://movie.douban.com/subject/25895901/
85,No.176,爱在午夜降临前,9,399431,"美国,希腊","剧情,爱情",2013-06-14(美国),109,https://movie.douban.com/subject/10808442/
86,No.177,绿里奇迹,9,327291,美国,"剧情,悬疑,犯罪,奇幻",1999-12-10(美国),189,https://movie.douban.com/subject/1300374/
87,No.178,记忆碎片,9,596987,美国,"剧情,悬疑,惊悚,犯罪","2000-09-05(威尼斯电影节),2000-10-20(英国),2001-05-25(美国)",113,https://movie.douban.com/subject/1304447/
88,No.179,岁月神偷,9,572370,"中国香港,中国大陆","剧情,家庭","2010-04-16(中国大陆),2010-03-11(中国香港),2010-02-14(柏林电影节)",117,https://movie.douban.com/subject/3792799/
89,No.18,疯狂动物城,9,1921313,美国,"喜剧,动画,冒险","2016-03-04(中国大陆/美国),2020-07-24(中国大陆重映)",109,https://movie.douban.com/subject/25662329/
90,No.180,忠犬八公物语,9,195001,日本,剧情,"2023(中国大陆),1987-08-01(日本)",107,https://movie.douban.com/subject/1959195/
91,No.181,疯狂的石头,9,815971,"中国大陆,中国香港","喜剧,犯罪","2006-06-30(中国大陆),2006-08-10(中国香港)",106,https://movie.douban.com/subject/1862151/
92,No.182,荒蛮故事,9,441435,"阿根廷,西班牙","剧情,喜剧,犯罪","2014-05-17(戛纳电影节),2014-08-21(阿根廷)",122,https://movie.douban.com/subject/24750126/
93,No.183,雨中曲,9,223627,美国,"喜剧,爱情,歌舞",1952-04-11(美国),103,https://movie.douban.com/subject/1293460/
94,No.184,小丑,9,999231,"美国,加拿大","剧情,惊悚,犯罪","2019-08-31(威尼斯电影节),2019-10-04(美国)",122,https://movie.douban.com/subject/27119724/
95,No.185,背靠背，脸对脸,10,131860,"中国大陆,中国香港",剧情,1994-09-10(多伦多电影节),148,https://movie.douban.com/subject/1307856/
96,No.186,2001太空漫游,9,325367,"英国,美国","科幻,惊悚,冒险","1968-04-02(华盛顿首映),1968-05-12(英国)",149,https://movie.douban.com/subject/1292226/
97,No.187,小偷家族,9,808789,日本,"剧情,家庭,犯罪","2018-08-03(中国大陆),2018-05-13(戛纳电影节),2018-06-08(日本)",117,https://movie.douban.com/subject/27622447/
98,No.188,爆裂鼓手,9,584396,美国,"剧情,音乐","2014-01-16(圣丹斯电影节),2014-10-10(美国)",107,https://movie.douban.com/subject/25773932/
99,No.189,无敌破坏王,9,533655,美国,"喜剧,动画,奇幻,冒险","2012-11-06(中国大陆),2012-11-02(美国)",101,https://movie.douban.com/subject/6534248/
100,No.19,控方证人,10,551186,美国,"剧情,悬疑,犯罪",1957-12-17(美国),116,https://movie.douban.com/subject/1296141/
101,No.190,无间道2,9,474862,中国香港,"剧情,惊悚,犯罪","2003-10-17(中国大陆),2003-10-01(中国香港)",119,https://movie.douban.com/subject/1307106/
102,No.191,心灵奇旅,9,972954,美国,"动画,音乐,奇幻","2020-12-25(中国大陆/美国网络),2020-10-11(伦敦电影节)",101,https://movie.douban.com/subject/24733428/
103,No.192,贫民窟的百万富翁,9,741418,英国,"剧情,爱情","2009-03-26(中国大陆),2008-08-30(特柳赖德电影节),2009-01-09(英国)",120,https://movie.douban.com/subject/2209573/
104,No.193,冰川时代,9,608794,美国,"喜剧,动画,冒险",2002-03-15(美国),81,https://movie.douban.com/subject/1291578/
105,No.194,恐怖游轮,9,856151,"英国,澳大利亚","剧情,悬疑,惊悚",2009-10-16(英国),99,https://movie.douban.com/subject/3011051/
106,No.195,东邪西毒,9,573840,"中国香港,中国台湾","剧情,动作,爱情,武侠,古装","1994-09-17(中国大陆),1994-09-12(威尼斯电影节)",95,https://movie.douban.com/subject/1292328/
107,No.196,牯岭街少年杀人事件,9,297642,中国台湾,"剧情,犯罪",1991-07-27(中国台湾),237,https://movie.douban.com/subject/1292329/
108,No.197,魔女宅急便,9,456979,日本,"动画,奇幻,冒险",1989-07-29(日本),103,https://movie.douban.com/subject/1307811/
109,No.198,遗愿清单,9,457504,美国,"剧情,喜剧,冒险","2007-12-25(多伦多电影节),2008-01-11(美国)",97,https://movie.douban.com/subject/1867345/
110,No.199,东京教父,9,227854,日本,"剧情,喜剧,动画",2003-11-08(日本),92,https://movie.douban.com/subject/1310177/
111,No.2,霸王别姬,10,2128844,"中国大陆,中国香港","剧情,爱情,同性","1993-07-26(中国大陆),1993-01-01(中国香港)",171,https://movie.douban.com/subject/1291546/
112,No.20,大话西游之大圣娶亲,9,1526510,"中国香港,中国大陆","喜剧,爱情,奇幻,古装","2014-10-24(中国大陆),2017-04-13(中国大陆重映),1995-02-04(中国香港)",95,https://movie.douban.com/subject/1292213/
113,No.200,你看起来好像很好吃,9,331243,日本,"剧情,动画,儿童",2010-10-16(日本),90,https://movie.douban.com/subject/4848115/
114,No.201,真爱至上,9,728440,"英国,美国,法国","剧情,喜剧,爱情","2003-09-07(多伦多电影节),2003-11-06(美国),2003-11-21(英国)",135,https://movie.douban.com/subject/1292401/
115,No.202,大佛普拉斯,9,453631,中国台湾,"剧情,喜剧","2017-10-13(中国台湾),2017-06-29(台北电影节)",102,https://movie.douban.com/subject/27059130/
116,No.203,黑天鹅,9,775589,美国,"剧情,惊悚","2010-09-01(威尼斯电影节),2010-12-17(美国)",108,https://movie.douban.com/subject/1978709/
117,No.204,可可西里,9,301506,"中国大陆,中国香港","剧情,犯罪","2004-10-01(中国大陆),2005-04-21(中国香港)",85,https://movie.douban.com/subject/1308857/
118,No.205,城市之光,9,145144,美国,"剧情,喜剧,爱情","1931-01-30(洛杉矶首映),1931-03-07(美国)",87,https://movie.douban.com/subject/1293908/
119,No.206,源代码,9,830001,"美国,加拿大","科幻,悬疑,惊悚","2011-08-30(中国大陆),2011-03-11(西南偏南电影节),2011-04-01(美国)",93,https://movie.douban.com/subject/3075287/
120,No.207,雨人,9,401560,美国,剧情,1988-12-16(美国),133,https://movie.douban.com/subject/1291870/
121,No.208,海边的曼彻斯特,9,533518,美国,"剧情,家庭","2017-08-25(中国大陆),2016-01-23(圣丹斯电影节),2016-11-18(美国)",137,https://movie.douban.com/subject/25980443/
122,No.209,恋恋笔记本,9,666298,美国,"剧情,爱情",2004-06-25(美国),123,https://movie.douban.com/subject/1309163/
123,No.21,熔炉,9,927220,韩国,剧情,2011-09-22(韩国),125,https://movie.douban.com/subject/5912992/
124,No.210,初恋这件小事,9,976432,泰国,"剧情,喜剧,爱情","2012-06-05(中国大陆),2010-08-12(泰国)",118,https://movie.douban.com/subject/4739952/
125,No.211,波西米亚狂想曲,9,599858,"英国,美国","剧情,同性,音乐,传记","2019-03-22(中国大陆),2018-11-02(美国)",135,https://movie.douban.com/subject/5300054/
