,排名,片名,评分,评价人数,制片国家,类型,上映日期,时长,影片链接
126,No.212,人工智能,9,442852,"美国,英国","剧情,科幻",2001-06-29(美国),146,https://movie.douban.com/subject/1302827/
127,No.213,青蛇,9,523343,"中国香港,中国大陆","剧情,爱情,奇幻,古装",1993-11-04(中国香港),99,https://movie.douban.com/subject/1303394/
128,No.214,虎口脱险,9,255209,"法国,英国","喜剧,战争",1966-12-08(法国),132,https://movie.douban.com/subject/1296909/
129,No.215,终结者2：审判日,9,339873,"美国,法国","动作,科幻","1991-07-03(美国),2017-02-17(柏林电影节 3D)",137,https://movie.douban.com/subject/1291844/
130,No.216,疯狂的麦克斯4：狂暴之路,9,526941,"澳大利亚,美国","动作,科幻,冒险","2015-05-14(澳大利亚),2015-05-15(美国)",120,https://movie.douban.com/subject/3592854/
131,No.217,罗生门,9,312468,日本,"剧情,悬疑,犯罪",1950-08-26(日本),88,https://movie.douban.com/subject/1291879/
132,No.218,萤火虫之墓,9,403210,日本,"剧情,动画,战争",1988-04-16(日本),89,https://movie.douban.com/subject/1293318/
133,No.219,新龙门客栈,9,441635,"中国香港,中国大陆","动作,爱情,武侠,古装","2012-02-24(中国大陆),1992-08-27(中国香港)",88,https://movie.douban.com/subject/1292287/
134,No.22,教父,9,962391,美国,"剧情,犯罪","1972-03-15(纽约首映),1972-03-24(美国)",175,https://movie.douban.com/subject/1291841/
135,No.220,千钧一发,9,296429,美国,"剧情,科幻,惊悚",1997-10-24(美国),106,https://movie.douban.com/subject/1300117/
136,No.221,末路狂花,9,252327,"美国,英国,法国","剧情,惊悚,犯罪","1991-05-24(美国),1991-05-29(法国)",130,https://movie.douban.com/subject/1291992/
137,No.222,崖上的波妞,9,493078,日本,"动画,奇幻,冒险","2020-12-31(中国大陆),2008-07-19(日本)",101,https://movie.douban.com/subject/1959877/
138,No.223,无耻混蛋,9,474034,"德国,美国","剧情,犯罪","2009-05-20(戛纳电影节),2009-08-20(德国)",153,https://movie.douban.com/subject/1438652/
139,No.224,奇迹男孩,9,548618,"美国,中国香港","剧情,家庭,儿童","2018-01-19(中国大陆),2017-11-17(美国)",113,https://movie.douban.com/subject/26787574/
140,No.225,彗星来的那一夜,9,574925,"美国,英国","科幻,悬疑,惊悚","2013-09-19(奇幻电影节),2014-08-06(美国)",89,https://movie.douban.com/subject/25807345/
141,No.226,二十二,9,290107,中国大陆,纪录片,"2017-08-14(中国大陆),2015-10-05(釜山电影节),2016-06-25(莫斯科电影节)",99,https://movie.douban.com/subject/26430107/
142,No.227,花束般的恋爱,9,613885,日本,"剧情,爱情","2022-02-22(中国大陆),2021-01-29(日本)",124,https://movie.douban.com/subject/34874432/
143,No.228,黑客帝国2：重装上阵,9,404031,美国,"动作,科幻","2003-07-18(中国大陆),2003-05-07(韦斯特伍德首映),2003-05-15(美国)",138,https://movie.douban.com/subject/1304141/
144,No.229,爱乐之城,8,888631,美国,"剧情,爱情,歌舞","2017-02-14(中国大陆),2016-08-31(威尼斯电影节),2016-12-25(美国)",128,https://movie.douban.com/subject/25934014/
145,No.23,触不可及,9,1106988,法国,"剧情,喜剧",2011-11-02(法国),112,https://movie.douban.com/subject/6786002/
146,No.230,血钻,9,377671,"美国,德国,英国","剧情,惊悚,冒险",2006-12-08(美国),143,https://movie.douban.com/subject/1428175/
147,No.231,芙蓉镇,9,136042,中国大陆,"剧情,爱情",1987-03-05(中国大陆上海首映),164,https://movie.douban.com/subject/1297880/
148,No.232,战争之王,9,366472,"法国,德国,美国","剧情,犯罪",2005-09-16(美国),122,https://movie.douban.com/subject/1419936/
149,No.233,房间,9,366285,"爱尔兰,加拿大,英国,美国","剧情,家庭","2015-09-04(特柳赖德电影节),2015-10-23(多伦多),2016-01-15(爱尔兰/英国),2016-01-22(美国)",118,https://movie.douban.com/subject/25724855/
150,No.234,步履不停,9,277989,日本,"剧情,家庭",2008-06-28(日本),115,https://movie.douban.com/subject/2222996/
151,No.235,魂断蓝桥,9,276855,美国,"剧情,爱情,战争",1940-05-17(美国),108,https://movie.douban.com/subject/1293964/
152,No.236,哈利·波特与死亡圣器(上),9,568663,"英国,美国","奇幻,冒险",2010-11-19(中国大陆/英国),146,https://movie.douban.com/subject/2051007/
153,No.237,火星救援,9,721177,"英国,美国,匈牙利,约旦","剧情,科幻,冒险","2015-11-25(中国大陆),2015-10-02(美国)",142,https://movie.douban.com/subject/25864085/
154,No.238,千年女优,9,264808,日本,"剧情,爱情,动画","2001-07-28(加拿大奇幻电影节),2002-09-14(日本)",87,https://movie.douban.com/subject/1307394/
155,No.239,谍影重重2,9,349956,"美国,德国","动作,悬疑,惊悚","2004-11-14(中国大陆),2004-07-15(洛杉矶首映),2004-07-23(美国)",108,https://movie.douban.com/subject/1308767/
156,No.24,当幸福来敲门,9,1512893,美国,"剧情,家庭,传记","2008-01-17(中国大陆),2020-07-20(中国大陆重映),2006-12-15(美国)",117,https://movie.douban.com/subject/1849031/
157,No.240,弱点,9,305545,美国,"剧情,家庭,传记,运动",2009-11-20(美国),129,https://movie.douban.com/subject/3552028/
158,No.241,阿飞正传,9,507891,中国香港,"剧情,爱情,犯罪","2018-06-25(中国大陆),1990-12-15(中国香港)",94,https://movie.douban.com/subject/1305690/
159,No.242,谍影重重,9,423035,"美国,德国,捷克","动作,悬疑,惊悚","2002-11-21(中国大陆),2002-06-14(美国)",119,https://movie.douban.com/subject/1304102/
160,No.243,燃情岁月,9,285215,美国,"剧情,爱情,战争,西部",1994-12-16(美国),133,https://movie.douban.com/subject/1295865/
161,No.244,白日梦想家,9,470731,"美国,英国","剧情,喜剧,冒险",2013-12-25(美国),114,https://movie.douban.com/subject/2133323/
162,No.245,朗读者,9,451154,"美国,德国","剧情,爱情","2008-12-10(纽约首映),2009-01-30(美国),2009-02-26(德国)",124,https://movie.douban.com/subject/2213597/
163,No.246,再次出发之纽约遇见你,9,424537,美国,"喜剧,爱情,音乐","2015-06-26(中国大陆),2013-09-07(多伦多电影节),2014-07-11(美国)",104,https://movie.douban.com/subject/6874403/
164,No.247,哈利·波特与凤凰社,9,561672,"英国,美国","奇幻,冒险","2007-08-10(中国大陆),2007-07-11(美国)",138,https://movie.douban.com/subject/1457217/
165,No.248,蜘蛛侠：平行宇宙,9,651711,美国,"动作,科幻,动画,冒险","2018-12-21(中国大陆),2018-12-14(美国)",116,https://movie.douban.com/subject/26374197/
166,No.249,香水,9,541517,"德国,法国,西班牙,美国,比利时","剧情,犯罪,奇幻","2006-09-07(德国),2006-09-14(法国),2006-11-24(西班牙),2007-01-05(美国)",147,https://movie.douban.com/subject/1760622/
167,No.25,龙猫,9,1260074,日本,"动画,奇幻,冒险","2018-12-14(中国大陆),1988-04-16(日本)",86,https://movie.douban.com/subject/1291560/
168,No.250,穿越时空的少女,9,379649,日本,"剧情,爱情,科幻,动画",2006-07-15(日本),98,https://movie.douban.com/subject/1937946/
169,No.26,怦然心动,9,1823560,美国,"剧情,喜剧,爱情","2010-07-26(好莱坞首映),2010-09-10(美国)",90,https://movie.douban.com/subject/3319755/
170,No.27,末代皇帝,9,878969,"英国,意大利,中国大陆,法国","剧情,传记,历史","1987-10-04(东京国际电影节),1987-10-23(意大利)",163,https://movie.douban.com/subject/1293172/
171,No.28,寻梦环游记,9,1667460,美国,"喜剧,动画,音乐,奇幻","2017-11-24(中国大陆),2020-07-20(中国大陆重映),2017-11-22(美国)",105,https://movie.douban.com/subject/20495023/
172,No.29,活着,9,839501,"中国大陆,中国香港","剧情,家庭,历史","1994-06-30(中国香港),1994-05-17(戛纳电影节)",132,https://movie.douban.com/subject/1292365/
173,No.3,阿甘正传,10,2150516,美国,"剧情,爱情","1994-06-23(洛杉矶首映),1994-07-06(美国)",142,https://movie.douban.com/subject/1292720/
174,No.30,蝙蝠侠：黑暗骑士,9,1050762,"美国,英国","剧情,动作,科幻,惊悚,犯罪","2008-07-14(纽约首映),2008-07-18(美国)",152,https://movie.douban.com/subject/1851857/
175,No.31,哈利·波特与魔法石,9,1181944,"美国,英国","奇幻,冒险","2002-01-26(中国大陆),2020-08-14(中国大陆重映),2001-11-04(英国首映),2001-11-16(美国)",152,https://movie.douban.com/subject/1295038/
176,No.32,指环王3：王者无敌,9,798108,"美国,新西兰","剧情,动作,奇幻,冒险","2004-03-12(中国大陆),2021-05-14(中国大陆重映),2003-12-17(美国)",201,https://movie.douban.com/subject/1291552/
177,No.33,乱世佳人,9,688261,美国,"剧情,爱情,历史,战争","1939-12-15(亚特兰大首映),1940-01-17(美国)",238,https://movie.douban.com/subject/1300267/
178,No.34,我不是药神,9,2090530,中国大陆,"剧情,喜剧","2018-07-05(中国大陆),2018-06-30(大规模点映)",117,https://movie.douban.com/subject/26752088/
179,No.35,飞屋环游记,9,1317069,美国,"剧情,喜剧,动画,冒险","2009-08-04(中国大陆),2009-05-13(戛纳电影节),2009-05-29(美国)",96,https://movie.douban.com/subject/2129039/
180,No.36,素媛,9,682899,韩国,剧情,2013-10-02(韩国),122,https://movie.douban.com/subject/21937452/
181,No.37,哈尔的移动城堡,9,1019191,日本,"动画,奇幻,冒险","2004-09-05(威尼斯电影节),2004-11-20(日本)",119,https://movie.douban.com/subject/1308807/
182,No.38,十二怒汉,9,487156,美国,剧情,1957-04-10(美国),96,https://movie.douban.com/subject/1293182/
183,No.39,何以为家,9,1038947,"黎巴嫩,美国,法国,塞浦路斯,卡塔尔,英国",剧情,"2019-04-29(中国大陆),2018-05-17(戛纳电影节),2018-09-20(黎巴嫩)",126,https://movie.douban.com/subject/30170448/
184,No.4,泰坦尼克号,10,2177922,"美国,墨西哥","剧情,爱情,灾难","1998-04-03(中国大陆),2023-04-03(中国大陆重映),1997-11-01(东京电影节),1997-12-19(美国)",194,https://movie.douban.com/subject/1292722/
185,No.40,摔跤吧！爸爸,9,1561626,印度,"剧情,家庭,传记,运动","2017-05-05(中国大陆),2016-12-23(印度)",161,https://movie.douban.com/subject/26387939/
186,No.41,让子弹飞,9,1689792,"中国大陆,中国香港","剧情,喜剧,动作,西部",2010-12-16(中国大陆),132,https://movie.douban.com/subject/3742360/
187,No.42,鬼子来了,9,623579,中国大陆,"剧情,喜剧","2000-05-12(戛纳电影节),2002-04-27(日本)",139,https://movie.douban.com/subject/1291858/
188,No.43,天空之城,9,866228,日本,"动画,奇幻,冒险","1992-05-01(中国大陆),2023-06-01(中国大陆重映),1986-08-02(日本)",125,https://movie.douban.com/subject/1291583/
189,No.44,猫鼠游戏,9,1016948,"美国,加拿大","剧情,传记,犯罪","2003-04-11(中国大陆),2002-12-16(洛杉矶首映),2002-12-25(美国)",141,https://movie.douban.com/subject/1305487/
190,No.45,少年派的奇幻漂流,9,1342239,"美国,中国台湾,英国,加拿大","剧情,奇幻,冒险","2012-11-22(中国大陆),2012-09-28(纽约电影节),2012-11-21(美国)",127,https://movie.douban.com/subject/1929463/
191,No.46,海蒂和爷爷,9,606729,"德国,瑞士","剧情,家庭,冒险","2019-05-16(中国大陆),2015-12-10(德国)",111,https://movie.douban.com/subject/25958717/
192,No.47,钢琴家,9,634327,"英国,法国,波兰,德国","剧情,音乐,传记,战争","2002-05-24(戛纳电影节),2002-09-25(法国)",149,https://movie.douban.com/subject/1296736/
193,No.48,大话西游之月光宝盒,9,1215842,"中国香港,中国大陆","喜剧,爱情,奇幻,古装","2014-10-24(中国大陆),1995-01-21(中国香港)",88,https://movie.douban.com/subject/1299398/
194,No.49,指环王2：双塔奇兵,9,748015,"美国,新西兰","剧情,动作,奇幻,冒险","2003-04-25(中国大陆),2021-04-23(中国大陆重映),2002-12-05(纽约首映),2002-12-18(美国)",180,https://movie.douban.com/subject/1291572/
195,No.5,这个杀手不太冷,9,2285872,"法国,美国","剧情,动作,犯罪",1994-09-14(法国),110,https://movie.douban.com/subject/1295644/
196,No.50,闻香识女人,9,879547,美国,剧情,1992-12-23(美国),157,https://movie.douban.com/subject/1298624/
197,No.51,罗马假日,9,946215,美国,"剧情,喜剧,爱情","1953-08-20(威尼斯电影节),1953-09-02(美国)",118,https://movie.douban.com/subject/1293839/
198,No.52,天堂电影院,9,676343,"意大利,法国","剧情,爱情","2021-06-11(中国大陆),1988-11-17(意大利)",155,https://movie.douban.com/subject/1291828/
199,No.53,死亡诗社,9,720687,美国,剧情,"1989-06-02(多伦多首映),1989-06-09(美国)",128,https://movie.douban.com/subject/1291548/
200,No.54,绿皮书,9,1638533,"美国,中国大陆","剧情,喜剧,音乐,传记","2019-03-01(中国大陆),2018-09-11(多伦多电影节),2018-11-16(美国)",130,https://movie.douban.com/subject/27060077/
201,No.55,大闹天宫,9,434698,中国大陆,"剧情,动画,奇幻,古装","1961(中国大陆),1964(中国大陆),1978(中国大陆)",113,https://movie.douban.com/subject/1418019/
202,No.56,黑客帝国,9,833648,美国,"动作,科幻","2000-01-14(中国大陆),1999-03-31(美国)",136,https://movie.douban.com/subject/1291843/
203,No.57,指环王1：护戒使者,9,841376,"新西兰,美国","剧情,动作,奇幻,冒险","2002-04-04(中国大陆),2021-04-16(中国大陆重映),2001-12-19(美国)",179,https://movie.douban.com/subject/1291571/
204,No.58,教父2,9,549334,美国,"剧情,犯罪","1974-12-12(纽约首映),1974-12-20(美国)",202,https://movie.douban.com/subject/1299131/
205,No.59,狮子王,9,834482,美国,"动画,歌舞,冒险","1995-07-15(中国大陆),1994-06-15(美国),2011-09-16(美国)",89,https://movie.douban.com/subject/1301753/
206,No.6,千与千寻,9,2232176,日本,"剧情,动画,奇幻","2019-06-21(中国大陆),2001-07-20(日本)",125,https://movie.douban.com/subject/1291561/
207,No.60,辩护人,9,586393,韩国,剧情,2013-12-18(韩国),127,https://movie.douban.com/subject/21937445/
208,No.61,饮食男女,9,617593,"中国台湾,美国","剧情,家庭","1994-07-02(中国台湾),1994-05-13(戛纳电影节),1994-08-03(美国)",124,https://movie.douban.com/subject/1291818/
209,No.62,搏击俱乐部,9,841894,美国,"剧情,动作,悬疑,惊悚","1999-09-10(威尼斯电影节),1999-10-15(美国)",139,https://movie.douban.com/subject/1292000/
210,No.63,美丽心灵,9,765299,美国,"剧情,传记","2001-12-13(加州首映),2002-01-04(美国)",135,https://movie.douban.com/subject/1306029/
211,No.64,本杰明·巴顿奇事,9,976599,美国,"剧情,爱情,奇幻",2008-12-25(美国),166,https://movie.douban.com/subject/1485260/
212,No.65,穿条纹睡衣的男孩,9,561185,"英国,美国","剧情,战争","2008-08-28(卡内基电影节),2008-09-12(英国),2008-11-07(美国)",94,https://movie.douban.com/subject/3008247/
213,No.66,窃听风暴,9,561758,德国,"剧情,悬疑",2006-03-23(德国),137,https://movie.douban.com/subject/1900841/
214,No.67,情书,9,1106463,日本,"剧情,爱情","1999-03(中国大陆),2021-05-20(中国大陆重映),1995-03-25(日本)",117,https://movie.douban.com/subject/1292220/
215,No.68,两杆大烟枪,9,592104,英国,"剧情,喜剧,犯罪",1998-08-28(英国),107,https://movie.douban.com/subject/1293350/
216,No.69,西西里的美丽传说,9,971015,"意大利,美国","剧情,情色,战争",2000-10-27(意大利),109,https://movie.douban.com/subject/1292402/
217,No.7,美丽人生,10,1320668,意大利,"剧情,喜剧,爱情,战争","2020-01-03(中国大陆),1997-12-20(意大利)",116,https://movie.douban.com/subject/1292063/
218,No.70,音乐之声,9,598296,美国,"剧情,爱情,歌舞,传记",1965-03-02(美国),174,https://movie.douban.com/subject/1294408/
219,No.71,看不见的客人,9,1258587,西班牙,"剧情,悬疑,惊悚,犯罪","2017-09-15(中国大陆),2016-09-23(奇幻电影节),2017-01-06(西班牙)",106,https://movie.douban.com/subject/26580232/
220,No.72,阿凡达,9,1413563,美国,"动作,科幻,冒险","2010-01-04(中国大陆),2021-03-12(中国大陆重映),2022-12-12(中国大陆重映),2009-12-18(美国)",162,https://movie.douban.com/subject/1652587/
221,No.73,拯救大兵瑞恩,9,643302,美国,"剧情,战争","1998-11-13(中国大陆),1998-07-24(美国)",169,https://movie.douban.com/subject/1292849/
222,No.74,飞越疯人院,9,544318,美国,剧情,1975-11-19(美国),133,https://movie.douban.com/subject/1292224/
223,No.75,哈利·波特与死亡圣器(下),9,825154,"美国,英国","奇幻,冒险","2011-08-04(中国大陆),2011-07-15(美国)",130,https://movie.douban.com/subject/3011235/
224,No.76,小鞋子,9,409072,伊朗,"剧情,家庭,儿童","1997-02-01(曙光旬国际电影节),1999-01-22(美国)",89,https://movie.douban.com/subject/1303021/
225,No.77,沉默的羔羊,9,883743,美国,"剧情,惊悚,犯罪",1991-02-14(美国),118,https://movie.douban.com/subject/1293544/
226,No.78,布达佩斯大饭店,9,925754,"美国,德国,英国","剧情,喜剧,冒险","2014-02-06(柏林电影节),2014-03-28(美国)",99,https://movie.douban.com/subject/11525673/
227,No.79,禁闭岛,9,969266,美国,"剧情,悬疑,惊悚","2010-02-13(柏林电影节),2010-02-19(美国)",138,https://movie.douban.com/subject/2334904/
228,No.8,辛德勒的名单,10,1100617,美国,"剧情,历史,战争","1993-11-30(华盛顿首映),1994-02-04(美国)",195,https://movie.douban.com/subject/1295124/
229,No.80,蝴蝶效应,9,931962,"美国,加拿大","剧情,科幻,悬疑,惊悚",2004-01-23(美国),113,https://movie.douban.com/subject/1292343/
230,No.81,致命魔术,9,851348,"英国,美国","剧情,悬疑,惊悚","2006-10-17(罗马电影节),2006-10-20(美国)",130,https://movie.douban.com/subject/1780330/
231,No.82,功夫,9,1123161,"中国大陆,中国香港","喜剧,动作,犯罪,奇幻","2004-12-23(中国大陆/中国香港),2015-01-15(中国大陆3D),2004-09-14(多伦多电影节)",100,https://movie.douban.com/subject/1291543/
232,No.83,心灵捕手,9,708634,美国,剧情,1997-12-05(美国),126,https://movie.douban.com/subject/1292656/
233,No.84,海豚湾,9,355816,美国,纪录片,2009-07-31(美国),92,https://movie.douban.com/subject/3442220/
234,No.85,哈利·波特与阿兹卡班的囚徒,9,722479,"英国,美国","奇幻,冒险","2004-09-10(中国大陆),2004-05-31(英国)",141,https://movie.douban.com/subject/1291544/
235,No.86,低俗小说,9,829305,美国,"剧情,喜剧,犯罪","1994-05-12(戛纳电影节),1994-10-14(美国)",154,https://movie.douban.com/subject/1291832/
236,No.87,春光乍泄,9,629138,"中国香港,日本,韩国","剧情,爱情,同性","1997-05-30(中国香港),1997-05-17(戛纳电影节)",96,https://movie.douban.com/subject/1292679/
237,No.88,超脱,9,594566,美国,剧情,2011-04-25(翠贝卡电影节),98,https://movie.douban.com/subject/5322596/
238,No.89,美国往事,9,409215,"美国,意大利","剧情,犯罪","1984-02-17(波士顿首映),1984-09-28(意大利)",229,https://movie.douban.com/subject/1292262/
239,No.9,星际穿越,9,1822293,"美国,英国,加拿大","剧情,科幻,冒险","2014-11-12(中国大陆),2020-08-02(中国大陆重映),2014-11-07(美国)",169,https://movie.douban.com/subject/1889243/
240,No.90,摩登时代,9,299008,美国,"剧情,喜剧,爱情",1936-02-25(美国),87,https://movie.douban.com/subject/1294371/
241,No.91,喜剧之王,9,965255,中国香港,"剧情,喜剧,爱情",1999-02-13(中国香港),89,https://movie.douban.com/subject/1302425/
242,No.92,致命ID,9,819390,美国,"剧情,悬疑,惊悚",2003-04-25(美国),90,https://movie.douban.com/subject/1297192/
243,No.93,杀人回忆,9,709680,韩国,"剧情,动作,悬疑,惊悚,犯罪",2003-05-02(韩国),132,https://movie.douban.com/subject/1300299/
244,No.94,七宗罪,9,937738,美国,"剧情,悬疑,惊悚,犯罪",1995-09-22(美国),127,https://movie.douban.com/subject/1292223/
245,No.95,红辣椒,9,460393,日本,"科幻,动画,悬疑,惊悚","2006-09-02(威尼斯电影节),2006-11-25(日本)",90,https://movie.douban.com/subject/1865703/
246,No.96,加勒比海盗,9,852590,美国,"动作,奇幻,冒险","2003-11-21(中国大陆),2003-07-09(美国)",143,https://movie.douban.com/subject/1298070/
247,No.97,哈利·波特与密室,9,749979,"英国,美国","奇幻,冒险","2003-01-24(中国大陆),2002-11-15(英国/美国)",161,https://movie.douban.com/subject/1296996/
248,No.98,一一,9,390857,"中国台湾,日本","剧情,爱情,家庭","2017-07-28(中国台湾),2000-05-14(戛纳电影节),2000-12-16(日本)",173,https://movie.douban.com/subject/1292434/
249,No.99,狩猎,9,387766,"丹麦,瑞典",剧情,"2012-05-20(戛纳电影节),2013-01-10(丹麦)",115,https://movie.douban.com/subject/6985810/
